Drug1,Drug2,Prob,Source,Method
DB13954,DB00582,0.9990000000000001,DrugBank,KBMF2K
DB13956,DB00582,0.9031,DrugBank,KBMF2K
DB00337,DB11672,0.8442,DrugBank,KBMF2K
DB00945,DB00620,0.8079,DrugBank,KBMF2K
DB01816,DB09383,0.7557,DrugBank,KBMF2K
DB00872,DB01151,0.7495,DrugBank,KBMF2K
DB07615,DB09275,0.7366,DrugBank,KBMF2K
DB00961,DB00188,0.7340000000000001,DrugBank,KBMF2K
DB00351,DB00794,0.7247,DrugBank,KBMF2K
DB01250,DB09383,0.6971,DrugBank,KBMF2K
DB04743,DB09275,0.6967,DrugBank,KBMF2K
DB11274,DB01104,0.6597,DrugBank,KBMF2K
DB01196,DB09280,0.6301,DrugBank,KBMF2K
DB00346,DB06707,0.6208,DrugBank,KBMF2K
DB01098,DB05351,0.605,DrugBank,KBMF2K
DB11755,DB00794,0.5832,DrugBank,KBMF2K
DB04468,DB00257,0.5732,DrugBank,KBMF2K
DB00961,DB04855,0.5592,DrugBank,KBMF2K
DB11619,DB00794,0.5536,DrugBank,KBMF2K
DB00961,DB09330,0.5534,DrugBank,KBMF2K
DB04896,DB01601,0.5526,DrugBank,KBMF2K
DB08860,DB00736,0.5515,DrugBank,KBMF2K
DB01353,DB00903,0.5368,DrugBank,KBMF2K
DB00808,DB13509,0.5353,DrugBank,KBMF2K
DB00436,DB13509,0.5352,DrugBank,KBMF2K
DB00999,DB13509,0.5317,DrugBank,KBMF2K
DB13981,DB00794,0.5279,DrugBank,KBMF2K
DB00696,DB06707,0.5262,DrugBank,KBMF2K
DB11755,DB00625,0.5244,DrugBank,KBMF2K
DB00175,DB00736,0.5137,DrugBank,KBMF2K
DB11490,DB00413,0.5107,DrugBank,KBMF2K
DB00248,DB06707,0.5098,DrugBank,KBMF2K
DB00961,DB12332,0.5098,DrugBank,KBMF2K
DB11490,DB00268,0.5032,DrugBank,KBMF2K
DB04896,DB00224,0.5018,DrugBank,KBMF2K
DB00961,DB00238,0.5016,DrugBank,KBMF2K
DB00961,DB00257,0.4963,DrugBank,KBMF2K
DB11490,DB01403,0.4955,DrugBank,KBMF2K
DB00961,DB00208,0.4953,DrugBank,KBMF2K
DB00175,DB05351,0.4947,DrugBank,KBMF2K
DB08860,DB05351,0.4939,DrugBank,KBMF2K
DB06762,DB09234,0.4937,DrugBank,KBMF2K
DB01151,DB00211,0.4924,DrugBank,KBMF2K
DB06693,DB05351,0.4917,DrugBank,KBMF2K
DB00961,DB09063,0.4908,DrugBank,KBMF2K
